date,target_demand,sku,category,location,channel
2026-03-14,2801,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-03-15,2768,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-03-16,3237,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-03-17,3067,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-03-18,3229,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-03-19,2859,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-03-20,2885,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-03-21,2860,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-03-22,2897,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-03-23,3064,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-03-24,2897,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-03-25,2931,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-03-26,2848,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-03-27,3324,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-03-28,3065,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-03-29,2895,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-03-30,2918,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-03-31,3079,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-01,3095,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-02,3060,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-03,3116,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-04,3150,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-05,2986,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-06,3090,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-07,3216,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-08,3093,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-09,2870,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-10,2769,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-11,3185,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-12,3279,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-13,2987,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-14,3191,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-15,2859,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-16,2900,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-17,3259,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-18,2953,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-19,3046,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-20,2947,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-21,3161,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-22,2955,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-23,2970,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-24,2985,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-25,3015,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-26,2832,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-27,2847,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-28,3242,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-29,3025,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-04-30,3148,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-01,2875,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-02,2960,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-03,2698,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-04,2766,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-05,3044,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-06,3040,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-07,2927,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-08,2934,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-09,2997,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-10,3185,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-11,2958,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-12,3314,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-13,2878,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-14,3034,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-15,3029,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-16,2672,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-17,2806,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-18,2843,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-19,3015,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-20,3001,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-21,3172,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-22,3086,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-23,2941,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-24,2978,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-25,2970,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-26,2829,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-27,2913,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-28,2854,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-05-29,2870,FMCG_YOGURT_GRK,FMCG,WH_EAST_01,OMNICHANNEL
2026-03-01,429,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-02,474,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-03,446,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-04,484,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-05,542,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-06,509,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-07,515,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-08,562,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-09,486,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-10,484,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-11,516,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-12,508,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-13,477,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-14,427,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-15,383,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-16,415,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-17,394,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-18,361,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-19,268,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-20,325,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-21,268,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-22,272,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-23,306,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-24,249,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-25,231,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-26,282,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-27,295,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-28,325,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-29,383,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-30,390,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-31,405,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-01,438,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-02,370,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-03,443,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-04,517,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-05,493,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-06,512,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-07,516,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-08,556,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-09,551,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-10,491,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-11,450,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-12,440,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-13,437,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-14,433,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-15,434,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-16,372,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-17,295,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-18,276,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-19,312,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-20,297,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-21,240,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-22,282,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-23,342,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-24,318,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-25,274,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-26,355,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-27,349,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-28,313,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-29,338,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-30,410,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-01,439,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-02,467,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-03,421,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-04,508,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-05,490,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-06,492,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-07,511,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-08,514,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-09,504,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-10,610,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-11,471,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-12,432,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-13,377,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-14,416,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-15,413,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-16,365,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-17,341,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-18,319,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-19,318,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-20,256,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-21,300,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-22,216,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-23,287,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-24,255,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-25,278,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-26,309,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-27,294,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-28,342,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-29,441,APP_JKT_WNT_MD,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-01,1537,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-02,1415,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-03,1560,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-04,1497,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-05,1545,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-06,1362,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-07,1558,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-08,1411,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-09,1498,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-10,1568,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-11,1634,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-12,1545,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-13,1466,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-14,1512,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-15,1370,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-16,1456,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-17,1482,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-18,1401,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-19,1427,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-20,1515,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-21,1586,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-22,1467,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-23,1412,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-24,1447,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-25,1386,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-26,1552,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-27,1548,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-28,1477,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-29,1572,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-30,1474,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-31,1327,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-01,1531,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-02,1448,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-03,1503,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-04,1489,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-05,1500,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-06,1493,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-07,1474,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-08,1545,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-09,1527,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-10,1685,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-11,1387,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-12,1518,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-13,1533,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-14,1559,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-15,1510,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-16,1517,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-17,1637,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-18,1429,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-19,1502,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-20,1389,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-21,1498,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-22,1410,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-23,1541,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-24,1547,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-25,1421,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-26,1507,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-27,1562,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-28,1490,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-29,1321,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-04-30,1574,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-01,1452,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-02,1439,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-03,1463,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-04,1554,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-05,1659,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-06,1497,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-07,1483,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-08,1589,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-09,1611,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-10,1481,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-11,1489,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-12,1451,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-13,1437,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-14,1528,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-15,1577,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-16,1329,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-17,1417,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-18,1497,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-19,1488,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-20,1533,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-21,1538,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-22,1534,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-23,1424,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-24,1579,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-25,1469,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-26,1563,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-27,1529,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-28,1545,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-05-29,1400,APP_TEE_WHT_LG,Apparel,WH_EAST_01,OMNICHANNEL
2026-03-01,643,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-02,570,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-03,613,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-04,554,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-05,580,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-06,642,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-07,638,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-08,594,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-09,614,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-10,605,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-11,622,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-12,596,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-13,591,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-14,615,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-15,625,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-16,641,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-17,585,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-18,587,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-19,597,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-20,603,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-21,573,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-22,598,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-23,557,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-24,654,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-25,602,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-26,643,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-27,606,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-28,652,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-29,587,PHARM_INSUL_RGL,Pharmaceuticals,WH_EAST_01,B2B_DISTRIBUTOR
